[python-focused]
test_complete_matching_official_metadata_creates_launch_ready_subset (scripts.tests.test_build_kosha_verified_subset.BuildKoshaVerifiedSubsetTests.test_complete_matching_official_metadata_creates_launch_ready_subset) ... ok
test_missing_official_metadata_writes_only_reject_ledger (scripts.tests.test_build_kosha_verified_subset.BuildKoshaVerifiedSubsetTests.test_missing_official_metadata_writes_only_reject_ledger) ... ok

----------------------------------------------------------------------
Ran 2 tests in 0.082s

OK
[vitest-kosha]

> safeclaw@0.1.0 test
> vitest run --run tests/kosha-current-review-lifecycle.test.ts tests/kosha-current-review-photo-storage.test.ts tests/kosha-current-review-provenance.test.ts tests/kosha-current-review-run-ask.test.ts tests/kosha-grounding-fail-closed.test.ts tests/kosha-guide-corpus-audit.test.ts tests/kosha-guide-offline-harness-expanded.test.ts tests/kosha-guide-offline-harness.test.ts tests/kosha-guide-provenance-gate.test.ts tests/kosha-guide-supporting-row-relevance.test.ts tests/kosha-verified-subset-gate.test.ts


 RUN  v4.1.10 C:/Users/iceam/dev/safeguard-contest-mvp/.worktrees/kosha-verified-subset-20260714


 Test Files  11 passed (11)
      Tests  194 passed (194)
   Start at  23:55:35
   Duration  41.65s (transform 7.10s, setup 0ms, import 13.17s, tests 64.49s, environment 1ms)

[typecheck]

> safeclaw@0.1.0 typecheck
> tsc --noEmit --incremental false

[build]

> safeclaw@0.1.0 build
> next build

   ▲ Next.js 15.5.20

   Creating an optimized production build ...
 ✓ Compiled successfully in 9.6s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28)
   Generating static pages (14/28)
   Generating static pages (21/28)
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
├ ƒ /ontology                                 2.7 kB         135 kB
├ ƒ /ops/api                                 2.47 kB         109 kB
├ ƒ /precedent/[id]                            245 B         103 kB
├ ○ /preview                                 2.47 kB         109 kB
├ ○ /prototype                                 245 B         103 kB
├ ƒ /reports                                 17.1 kB         218 kB
├ ○ /roadmap                                 2.47 kB         109 kB
├ ƒ /search                                  2.69 kB         109 kB
├ ○ /settings                                3.78 kB         171 kB
├ ƒ /settings/ai-connect                     6.85 kB         182 kB
├ ○ /sitemap.xml                               245 B         103 kB
├ ○ /tbm                                     2.47 kB         109 kB
├ ○ /trust                                   2.47 kB         109 kB
├ ○ /why                                     2.47 kB         109 kB
├ ○ /worker                                  1.61 kB         142 kB
├ ○ /workers                                   203 B         233 kB
└ ƒ /workspace                               31.8 kB         273 kB
+ First Load JS shared by all                 103 kB
  ├ chunks/1255-d90f22433f14e976.js          46.2 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js      54.2 kB
  └ other shared chunks (total)              2.19 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
